ID                     , custom_month_start-end, custom_hour_start-end, cdiSensorFraction, CDI-CUSTOM, custom-sCDI-0lx, custom-sCDI-50lx, custom-sCDI-100lx, custom-sCDI-200lx, custom-sCDI-300lx, custom-sCDI-500lx, custom-sCDI-750lx, custom-sCDI-1000lx, custom-sCDI-2000lx, CDI , sCDI-0lx, sCDI-50lx, sCDI-100lx, sCDI-200lx, sCDI-300lx, sCDI-500lx, sCDI-750lx, sCDI-1000lx, sCDI-2000lx
01_15_02_03_04_06-0-9_2, 4 - 8                 , 3 - 10               , 0.5              , 0         , 75.0           , 25.0            , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 93.06   , 6.94     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-1-11 , 4 - 8                 , 3 - 10               , 0.5              , 0         , 97.5           , 2.5             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 99.31   , 0.69     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
ID                     , custom_month_start-end, custom_hour_start-end, cdiSensorFraction, CDI-CUSTOM, custom-sCDI-0lx, custom-sCDI-50lx, custom-sCDI-100lx, custom-sCDI-200lx, custom-sCDI-300lx, custom-sCDI-500lx, custom-sCDI-750lx, custom-sCDI-1000lx, custom-sCDI-2000lx, CDI , sCDI-0lx, sCDI-50lx, sCDI-100lx, sCDI-200lx, sCDI-300lx, sCDI-500lx, sCDI-750lx, sCDI-1000lx, sCDI-2000lx
01_15_02_03_04_06-0-1  , 4 - 8                 , 3 - 10               , 0.5              , 300       , 0.0            , 12.5            , 25.0             , 12.5             , 50.0             , 0.0              , 0.0              , 0.0               , 0.0               , 100 , 28.47   , 15.97    , 21.53     , 11.11     , 22.22     , 0.69      , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-11 , 4 - 8                 , 3 - 10               , 0.5              , 100       , 7.5            , 27.5            , 65.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 50  , 31.94   , 27.78    , 39.58     , 0.69      , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-12 , 4 - 8                 , 3 - 10               , 0.5              , 50        , 12.5           , 77.5            , 10.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 55.56   , 41.67    , 2.78      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-13 , 4 - 8                 , 3 - 10               , 0.5              , 2000      , 0.0            , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 30.0              , 70.0              , 1000, 0.0     , 0.0      , 4.17      , 7.64      , 6.94      , 9.03      , 4.86      , 39.58      , 27.78
01_15_02_03_04_06-0-2  , 4 - 8                 , 3 - 10               , 0.5              , 50        , 22.5           , 32.5            , 45.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 56.25   , 20.14    , 23.61     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-3  , 4 - 8                 , 3 - 10               , 0.5              , 1000      , 0.0            , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 5.0              , 72.5              , 22.5              , 750 , 0.0     , 7.64     , 9.03      , 4.17      , 12.5      , 6.94      , 11.11     , 41.67      , 6.94
01_15_02_03_04_06-0-4  , 4 - 8                 , 3 - 10               , 0.5              , 200       , 0.0            , 2.5             , 35.0             , 25.0             , 37.5             , 0.0              , 0.0              , 0.0               , 0.0               , 100 , 20.14   , 15.97    , 29.86     , 13.89     , 20.14     , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-5  , 4 - 8                 , 3 - 10               , 0.5              , 1000      , 0.0            , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 77.5              , 22.5              , 750 , 0.0     , 0.0      , 12.5      , 4.86      , 4.86      , 18.06     , 12.5      , 40.97      , 6.25
01_15_02_03_04_06-0-6  , 4 - 8                 , 3 - 10               , 0.5              , 50        , 40.0           , 57.5            , 2.5              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 80.56   , 18.75    , 0.69      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-7  , 4 - 8                 , 3 - 10               , 0.5              , 0         , 100.0          , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 100.0   , 0.0      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-8  , 4 - 8                 , 3 - 10               , 0.5              , 300       , 0.0            , 0.0             , 12.5             , 25.0             , 42.5             , 20.0             , 0.0              , 0.0               , 0.0               , 100 , 15.97   , 12.5     , 29.17     , 16.67     , 19.44     , 6.25      , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-9  , 4 - 8                 , 3 - 10               , 0.5              , 100       , 0.0            , 0.0             , 70.0             , 30.0             , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 50  , 21.53   , 30.56    , 38.19     , 9.72      , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-9_2, 4 - 8                 , 3 - 10               , 0.5              , 0         , 75.0           , 25.0            , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 93.06   , 6.94     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-1-11 , 4 - 8                 , 3 - 10               , 0.5              , 0         , 97.5           , 2.5             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 99.31   , 0.69     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
ID                     , custom_month_start-end, custom_hour_start-end, cdiSensorFraction, CDI-CUSTOM, custom-sCDI-0lx, custom-sCDI-50lx, custom-sCDI-100lx, custom-sCDI-200lx, custom-sCDI-300lx, custom-sCDI-500lx, custom-sCDI-750lx, custom-sCDI-1000lx, custom-sCDI-2000lx, CDI , sCDI-0lx, sCDI-50lx, sCDI-100lx, sCDI-200lx, sCDI-300lx, sCDI-500lx, sCDI-750lx, sCDI-1000lx, sCDI-2000lx
01_15_02_03_04_06-0-1  , 4 - 8                 , 3 - 10               , 0.5              , 300       , 0.0            , 12.5            , 25.0             , 12.5             , 50.0             , 0.0              , 0.0              , 0.0               , 0.0               , 100 , 28.47   , 15.97    , 21.53     , 11.11     , 22.22     , 0.69      , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-11 , 4 - 8                 , 3 - 10               , 0.5              , 100       , 7.5            , 27.5            , 65.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 50  , 31.94   , 27.78    , 39.58     , 0.69      , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-12 , 4 - 8                 , 3 - 10               , 0.5              , 50        , 12.5           , 77.5            , 10.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 55.56   , 41.67    , 2.78      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-13 , 4 - 8                 , 3 - 10               , 0.5              , 2000      , 0.0            , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 30.0              , 70.0              , 1000, 0.0     , 0.0      , 4.17      , 7.64      , 6.94      , 9.03      , 4.86      , 39.58      , 27.78
01_15_02_03_04_06-0-2  , 4 - 8                 , 3 - 10               , 0.5              , 50        , 22.5           , 32.5            , 45.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 56.25   , 20.14    , 23.61     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-3  , 4 - 8                 , 3 - 10               , 0.5              , 1000      , 0.0            , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 5.0              , 72.5              , 22.5              , 750 , 0.0     , 7.64     , 9.03      , 4.17      , 12.5      , 6.94      , 11.11     , 41.67      , 6.94
01_15_02_03_04_06-0-4  , 4 - 8                 , 3 - 10               , 0.5              , 200       , 0.0            , 2.5             , 35.0             , 25.0             , 37.5             , 0.0              , 0.0              , 0.0               , 0.0               , 100 , 20.14   , 15.97    , 29.86     , 13.89     , 20.14     , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-5  , 4 - 8                 , 3 - 10               , 0.5              , 1000      , 0.0            , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 77.5              , 22.5              , 750 , 0.0     , 0.0      , 12.5      , 4.86      , 4.86      , 18.06     , 12.5      , 40.97      , 6.25
01_15_02_03_04_06-0-6  , 4 - 8                 , 3 - 10               , 0.5              , 50        , 40.0           , 57.5            , 2.5              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 80.56   , 18.75    , 0.69      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-7  , 4 - 8                 , 3 - 10               , 0.5              , 0         , 100.0          , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 100.0   , 0.0      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-8  , 4 - 8                 , 3 - 10               , 0.5              , 300       , 0.0            , 0.0             , 12.5             , 25.0             , 42.5             , 20.0             , 0.0              , 0.0               , 0.0               , 100 , 15.97   , 12.5     , 29.17     , 16.67     , 19.44     , 6.25      , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-9  , 4 - 8                 , 3 - 10               , 0.5              , 100       , 0.0            , 0.0             , 70.0             , 30.0             , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 50  , 21.53   , 30.56    , 38.19     , 9.72      , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-9_2, 4 - 8                 , 3 - 10               , 0.5              , 0         , 75.0           , 25.0            , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 93.06   , 6.94     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-1-11 , 4 - 8                 , 3 - 10               , 0.5              , 0         , 97.5           , 2.5             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 99.31   , 0.69     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
ID                     , custom_month_start-end, custom_hour_start-end, cdiSensorFraction, CDI-CUSTOM, custom-sCDI-0lx, custom-sCDI-50lx, custom-sCDI-100lx, custom-sCDI-200lx, custom-sCDI-300lx, custom-sCDI-500lx, custom-sCDI-750lx, custom-sCDI-1000lx, custom-sCDI-2000lx, CDI , sCDI-0lx, sCDI-50lx, sCDI-100lx, sCDI-200lx, sCDI-300lx, sCDI-500lx, sCDI-750lx, sCDI-1000lx, sCDI-2000lx
01_15_02_03_04_06-0-1  , 4 - 8                 , 3 - 10               , 0.5              , 300       , 0.0            , 12.5            , 25.0             , 12.5             , 50.0             , 0.0              , 0.0              , 0.0               , 0.0               , 100 , 28.47   , 15.97    , 21.53     , 11.11     , 22.22     , 0.69      , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-11 , 4 - 8                 , 3 - 10               , 0.5              , 100       , 7.5            , 27.5            , 65.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 50  , 31.94   , 27.78    , 39.58     , 0.69      , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-12 , 4 - 8                 , 3 - 10               , 0.5              , 50        , 12.5           , 77.5            , 10.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 55.56   , 41.67    , 2.78      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-13 , 4 - 8                 , 3 - 10               , 0.5              , 2000      , 0.0            , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 30.0              , 70.0              , 1000, 0.0     , 0.0      , 4.17      , 7.64      , 6.94      , 9.03      , 4.86      , 39.58      , 27.78
01_15_02_03_04_06-0-2  , 4 - 8                 , 3 - 10               , 0.5              , 50        , 22.5           , 32.5            , 45.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 56.25   , 20.14    , 23.61     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-3  , 4 - 8                 , 3 - 10               , 0.5              , 1000      , 0.0            , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 5.0              , 72.5              , 22.5              , 750 , 0.0     , 7.64     , 9.03      , 4.17      , 12.5      , 6.94      , 11.11     , 41.67      , 6.94
01_15_02_03_04_06-0-4  , 4 - 8                 , 3 - 10               , 0.5              , 200       , 0.0            , 2.5             , 35.0             , 25.0             , 37.5             , 0.0              , 0.0              , 0.0               , 0.0               , 100 , 20.14   , 15.97    , 29.86     , 13.89     , 20.14     , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-5  , 4 - 8                 , 3 - 10               , 0.5              , 1000      , 0.0            , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 77.5              , 22.5              , 750 , 0.0     , 0.0      , 12.5      , 4.86      , 4.86      , 18.06     , 12.5      , 40.97      , 6.25
01_15_02_03_04_06-0-6  , 4 - 8                 , 3 - 10               , 0.5              , 50        , 40.0           , 57.5            , 2.5              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 80.56   , 18.75    , 0.69      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-7  , 4 - 8                 , 3 - 10               , 0.5              , 0         , 100.0          , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 100.0   , 0.0      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-8  , 4 - 8                 , 3 - 10               , 0.5              , 300       , 0.0            , 0.0             , 12.5             , 25.0             , 42.5             , 20.0             , 0.0              , 0.0               , 0.0               , 100 , 15.97   , 12.5     , 29.17     , 16.67     , 19.44     , 6.25      , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-9  , 4 - 8                 , 3 - 10               , 0.5              , 100       , 0.0            , 0.0             , 70.0             , 30.0             , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 50  , 21.53   , 30.56    , 38.19     , 9.72      , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-9_2, 4 - 8                 , 3 - 10               , 0.5              , 0         , 75.0           , 25.0            , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 93.06   , 6.94     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-1-11 , 4 - 8                 , 3 - 10               , 0.5              , 0         , 97.5           , 2.5             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 99.31   , 0.69     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
ID                     , custom_month_start-end, custom_hour_start-end, cdiSensorFraction, CDI-CUSTOM, custom-sCDI-0lx, custom-sCDI-50lx, custom-sCDI-100lx, custom-sCDI-200lx, custom-sCDI-300lx, custom-sCDI-500lx, custom-sCDI-750lx, custom-sCDI-1000lx, custom-sCDI-2000lx, CDI , sCDI-0lx, sCDI-50lx, sCDI-100lx, sCDI-200lx, sCDI-300lx, sCDI-500lx, sCDI-750lx, sCDI-1000lx, sCDI-2000lx
01_15_02_03_04_06-0-1  , 6 - 9                 , 1 - 12               , 0.5              , 100       , 25.0           , 16.67           , 14.58            , 10.42            , 31.25            , 2.08             , 0.0              , 0.0               , 0.0               , 100 , 28.47   , 15.97    , 21.53     , 11.11     , 22.22     , 0.69      , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-11 , 6 - 9                 , 1 - 12               , 0.5              , 50        , 31.25          , 25.0            , 41.67            , 2.08             , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 50  , 31.94   , 27.78    , 39.58     , 0.69      , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-12 , 6 - 9                 , 1 - 12               , 0.5              , 50        , 35.42          , 58.33           , 6.25             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 55.56   , 41.67    , 2.78      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-13 , 6 - 9                 , 1 - 12               , 0.5              , 1000      , 0.0            , 0.0             , 0.0              , 8.33             , 8.33             , 6.25             , 2.08             , 29.17             , 45.83             , 1000, 0.0     , 0.0      , 4.17      , 7.64      , 6.94      , 9.03      , 4.86      , 39.58      , 27.78
01_15_02_03_04_06-0-2  , 6 - 9                 , 1 - 12               , 0.5              , 50        , 47.92          , 18.75           , 33.33            , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 56.25   , 20.14    , 23.61     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-3  , 6 - 9                 , 1 - 12               , 0.5              , 1000      , 0.0            , 0.0             , 16.67            , 0.0              , 12.5             , 4.17             , 4.17             , 47.92             , 14.58             , 750 , 0.0     , 7.64     , 9.03      , 4.17      , 12.5      , 6.94      , 11.11     , 41.67      , 6.94
01_15_02_03_04_06-0-4  , 6 - 9                 , 1 - 12               , 0.5              , 100       , 16.67          , 10.42           , 31.25            , 14.58            , 27.08            , 0.0              , 0.0              , 0.0               , 0.0               , 100 , 20.14   , 15.97    , 29.86     , 13.89     , 20.14     , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-5  , 6 - 9                 , 1 - 12               , 0.5              , 1000      , 0.0            , 0.0             , 8.33             , 8.33             , 0.0              , 12.5             , 6.25             , 50.0              , 14.58             , 750 , 0.0     , 0.0      , 12.5      , 4.86      , 4.86      , 18.06     , 12.5      , 40.97      , 6.25
01_15_02_03_04_06-0-6  , 6 - 9                 , 1 - 12               , 0.5              , 0         , 60.42          , 37.5            , 2.08             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 80.56   , 18.75    , 0.69      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-7  , 6 - 9                 , 1 - 12               , 0.5              , 0         , 100.0          , 0.0             , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 100.0   , 0.0      , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-8  , 6 - 9                 , 1 - 12               , 0.5              , 200       , 10.42          , 12.5            , 12.5             , 18.75            , 31.25            , 14.58            , 0.0              , 0.0               , 0.0               , 100 , 15.97   , 12.5     , 29.17     , 16.67     , 19.44     , 6.25      , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-9  , 6 - 9                 , 1 - 12               , 0.5              , 100       , 12.5           , 14.58           , 50.0             , 22.92            , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 50  , 21.53   , 30.56    , 38.19     , 9.72      , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-0-9_2, 6 - 9                 , 1 - 12               , 0.5              , 0         , 85.42          , 14.58           , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 93.06   , 6.94     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
01_15_02_03_04_06-1-11 , 6 - 9                 , 1 - 12               , 0.5              , 0         , 97.92          , 2.08            , 0.0              , 0.0              , 0.0              , 0.0              , 0.0              , 0.0               , 0.0               , 0   , 99.31   , 0.69     , 0.0       , 0.0       , 0.0       , 0.0       , 0.0       , 0.0        , 0.0
